Airports =  {A,B,C,D,E,F,H,K,G,I,J,L,N,M,P,O,Q,R,S,T,U,};
Nbflight = 168;
Aircrafts = {0,1,2,3,4,5,6,7,8,9,};
Flight = {
<1,D,B,8255.0,8550.0>
<2,H,D,6990.0,7110.0>
<3,I,B,4870.0,5040.0>
<4,C,D,9850.0,10055.0>
<5,D,A,10705.0,10920.0>
<6,A,C,10990.0,11280.0>
<7,B,K,5250.0,5420.0>
<8,C,I,16770.0,17055.0>
<9,D,K,20860.0,21070.0>
<10,K,D,21100.0,21295.0>
<11,K,I,6375.0,6480.0>
<12,I,H,6510.0,6810.0>
<13,B,A,8645.0,8850.0>
<14,A,C,9290.0,9575.0>
<15,I,K,17920.0,18025.0>
<16,K,T,18095.0,18225.0>
<17,T,D,18325.0,18420.0>
<18,D,T,19440.0,19540.0>
<19,T,D,19765.0,19860.0>
<20,R,C,14375.0,14485.0>
<21,C,U,15215.0,15350.0>
<22,I,D,2485.0,2755.0>
<23,D,I,2840.0,3075.0>
<24,I,C,1145.0,1425.0>
<25,C,I,1505.0,1745.0>
<26,I,K,4115.0,4220.0>
<27,K,I,4300.0,4410.0>
<28,C,R,12755.0,12865.0>
<29,U,C,16400.0,16600.0>
<30,C,H,535.0,750.0>
<31,H,C,1110.0,1400.0>
<32,M,J,18395.0,18510.0>
<33,J,A,19275.0,19455.0>
<34,A,D,19530.0,19745.0>
<35,D,I,20775.0,21010.0>
<36,B,C,10700.0,10905.0>
<37,C,M,10985.0,11125.0>
<38,M,J,11195.0,11310.0>
<39,I,N,21080.0,21190.0>
<40,J,C,14105.0,14310.0>
<41,C,A,7845.0,8135.0>
<42,A,J,8330.0,8505.0>
<43,J,I,9680.0,9850.0>
<44,I,B,9890.0,10070.0>
<45,G,C,2940.0,3170.0>
<46,C,G,1430.0,1705.0>
<47,C,L,15055.0,15245.0>
<48,L,C,16325.0,16525.0>
<49,B,M,16970.0,17090.0>
<50,G,F,5845.0,6025.0>
<51,C,D,3590.0,3805.0>
<52,D,I,3835.0,4105.0>
<53,I,G,4135.0,4280.0>
<54,C,B,16565.0,16775.0>
<55,F,I,6670.0,6875.0>
<56,I,C,6905.0,7185.0>
