Airports =  {A,B,C,D,E,F,H,G,K,I,J,N,R,Q,P,O,M,L,S,T,U,};
Nbflight = 282;
Aircrafts = {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,};
Flight = {
<1,D,B,6360.0,6615.0>
<2,B,C,2845.0,3045.0>
<3,F,B,1985.0,2090.0>
<4,C,D,3490.0,3695.0>
<5,B,I,9250.0,9390.0>
<6,I,K,9460.0,9565.0>
<7,K,A,9595.0,9740.0>
<8,A,J,9770.0,9945.0>
<9,D,C,3730.0,3990.0>
<10,B,C,620.0,825.0>
<11,C,M,905.0,1045.0>
<12,M,J,1115.0,1230.0>
<13,J,F,1300.0,1415.0>
<14,C,D,5530.0,5735.0>
<15,B,C,7820.0,8025.0>
<16,C,R,8110.0,8215.0>
<17,R,C,8245.0,8355.0>
<18,K,C,4930.0,5145.0>
<19,R,C,5365.0,5475.0>
<20,C,K,4100.0,4305.0>
<21,C,R,5230.0,5335.0>
<22,Q,B,8605.0,8850.0>
<23,C,Q,8425.0,8550.0>
<24,B,K,2370.0,2540.0>
<25,B,T,6700.0,6910.0>
<26,T,B,6985.0,7210.0>
<27,K,B,2660.0,2785.0>
<28,E,D,9395.0,9650.0>
<29,B,E,9175.0,9360.0>
<30,D,B,9695.0,9990.0>
<31,A,J,5450.0,5625.0>
<32,J,A,5655.0,5835.0>
<33,D,B,8255.0,8550.0>
<34,B,I,4930.0,5070.0>
<35,I,K,5140.0,5245.0>
<36,K,A,5275.0,5420.0>
<37,C,A,6770.0,7015.0>
<38,A,K,7070.0,7180.0>
<39,K,B,7750.0,7910.0>
<40,B,D,7940.0,8215.0>
<41,A,B,6285.0,6475.0>
<42,B,C,6510.0,6715.0>
<43,A,B,3730.0,3985.0>
<44,B,A,2060.0,2255.0>
<45,A,B,2290.0,2545.0>
<46,B,P,2580.0,2770.0>
<47,P,B,2840.0,2990.0>
<48,B,A,3500.0,3695.0>
<49,C,Q,1225.0,1350.0>
<50,Q,B,1405.0,1650.0>
<51,L,C,940.0,1115.0>
<52,B,P,4020.0,4210.0>
<53,P,B,4280.0,4430.0>
<54,C,L,655.0,845.0>
<55,H,C,6870.0,7160.0>
<56,N,B,9740.0,9945.0>
<57,M,J,3995.0,4110.0>
<58,J,F,4180.0,4295.0>
<59,D,I,9255.0,9490.0>
<60,I,N,9560.0,9670.0>
<61,B,M,3515.0,3685.0>
<62,F,B,5160.0,5270.0>
<63,B,I,5350.0,5525.0>
<64,I,K,5555.0,5660.0>
<65,K,I,6375.0,6480.0>
<66,I,H,6510.0,6810.0>
<67,I,C,605.0,845.0>
<68,C,I,930.0,1215.0>
<69,I,P,1300.0,1405.0>
<70,P,I,1530.0,1630.0>
<71,I,M,2065.0,2245.0>
<72,M,B,2345.0,2475.0>
<73,B,E,2560.0,2745.0>
<74,E,B,2780.0,2965.0>
<75,C,L,7855.0,8045.0>
<76,L,D,8825.0,8935.0>
<77,D,B,6360.0,6615.0>
<78,B,C,6685.0,6885.0>
<79,B,E,4855.0,5040.0>
<80,E,D,5075.0,5330.0>
<81,D,H,5370.0,5475.0>
<82,H,D,5550.0,5670.0>
<83,B,G,2655.0,2760.0>
<84,G,B,2790.0,2940.0>
<85,F,C,2090.0,2260.0>
<86,C,D,6970.0,7175.0>
<87,F,A,8315.0,8535.0>
<88,B,A,3500.0,3695.0>
<89,A,B,3730.0,3985.0>
<90,B,P,4020.0,4210.0>
<91,P,B,4280.0,4430.0>
<92,C,B,2365.0,2575.0>
<93,D,E,7840.0,8105.0>
<94,E,F,8135.0,8245.0>
<95,B,I,9670.0,9845.0>
<96,I,K,9875.0,9980.0>
<97,F,B,9470.0,9575.0>
<98,A,F,8605.0,8825.0>
<99,C,L,655.0,845.0>
<100,L,K,915.0,1040.0>
<101,K,I,1110.0,1215.0>
<102,I,G,1255.0,1400.0>
<103,G,F,1525.0,1705.0>
<104,G,B,8550.0,8700.0>
<105,B,E,535.0,720.0>
<106,E,F,935.0,1045.0>
<107,F,G,1315.0,1455.0>
<108,B,U,9765.0,9980.0>
<109,A,D,1305.0,1525.0>
<110,B,C,2365.0,2565.0>
<111,D,B,2040.0,2295.0>
<112,C,G,2595.0,2870.0>
<113,R,B,3680.0,3905.0>
<114,B,Q,3980.0,4215.0>
<115,Q,B,4285.0,4530.0>
<116,B,I,4930.0,5070.0>
<117,I,K,5140.0,5245.0>
<118,K,A,5275.0,5420.0>
<119,G,C,2940.0,3170.0>
<120,C,P,7820.0,8125.0>
<121,C,P,620.0,925.0>
<122,P,N,1000.0,1050.0>
<123,N,A,1120.0,1235.0>
<124,C,B,6685.0,6895.0>
<125,P,N,8200.0,8250.0>
<126,N,A,8320.0,8435.0>
<127,A,D,8530.0,8740.0>
<128,B,C,7015.0,7265.0>
<129,C,R,3505.0,3610.0>
<130,A,K,5460.0,5565.0>
<131,K,I,5740.0,5850.0>
<132,I,C,6365.0,6605.0>
<133,D,K,9340.0,9550.0>
<134,K,D,9580.0,9775.0>
<135,D,T,9860.0,9960.0>
<136,B,I,4930.0,5070.0>
<137,I,K,5140.0,5245.0>
<138,K,A,5275.0,5420.0>
<139,A,B,6285.0,6475.0>
<140,C,A,6770.0,7015.0>
<141,C,B,4030.0,4230.0>
<142,B,C,6510.0,6715.0>
<143,A,J,5450.0,5625.0>
<144,J,A,5655.0,5835.0>
<145,P,C,9345.0,9650.0>
<146,B,O,3635.0,3780.0>
<147,O,C,3820.0,3995.0>
<148,K,B,3430.0,3590.0>
<149,C,R,2350.0,2455.0>
<150,R,C,2485.0,2595.0>
<151,C,K,2660.0,2865.0>
<152,C,R,625.0,730.0>
<153,Q,S,9940.0,10040.0>
<154,B,C,2060.0,2265.0>
<155,R,B,800.0,1025.0>
<156,B,E,1120.0,1305.0>
<157,E,B,1340.0,1525.0>
<158,A,F,7165.0,7385.0>
<159,F,B,8040.0,8150.0>
<160,B,I,8230.0,8405.0>
<161,I,P,8500.0,8605.0>
<162,C,Q,9750.0,9870.0>
<163,D,H,3930.0,4035.0>
<164,B,E,3415.0,3600.0>
<165,E,D,3635.0,3890.0>
<166,B,C,6510.0,6715.0>
<167,A,J,5450.0,5625.0>
